-0.46259,-1.8957,1.4356,-1.3649,-1.2384,1.1156
-0.44229,-1.5835,1.0386,-0.73085,-1.2746,1.1115
-0.44162,-1.5824,1.0372,-0.72939,-1.2758,1.1125
-0.44096,-1.5813,1.0359,-0.72795,-1.277,1.1135
-0.44031,-1.5803,1.0345,-0.72654,-1.2781,1.1145
-0.43967,-1.5793,1.0332,-0.72516,-1.2793,1.1155
-0.43905,-1.5783,1.032,-0.72382,-1.2804,1.1164
-0.43843,-1.5773,1.0307,-0.72251,-1.2815,1.1173
-0.43784,-1.5764,1.0295,-0.72125,-1.2825,1.1182
-0.43726,-1.5755,1.0284,-0.72002,-1.2836,1.1191
-0.43669,-1.5746,1.0272,-0.71883,-1.2846,1.12
-0.43615,-1.5738,1.0261,-0.71768,-1.2855,1.1208
-0.43562,-1.5729,1.0251,-0.71658,-1.2865,1.1216
-0.4351,-1.5721,1.0241,-0.71551,-1.2874,1.1223
-0.4346,-1.5714,1.0231,-0.71447,-1.2883,1.1231
-0.43411,-1.5706,1.0221,-0.71346,-1.2892,1.1238
-0.43363,-1.5699,1.0212,-0.71249,-1.29,1.1245
-0.43317,-1.5692,1.0202,-0.71154,-1.2908,1.1252
-0.43271,-1.5685,1.0194,-0.71061,-1.2917,1.1259
-0.43227,-1.5678,1.0185,-0.70971,-1.2924,1.1266
-0.43183,-1.5671,1.0176,-0.70883,-1.2932,1.1272
-0.4314,-1.5665,1.0168,-0.70797,-1.294,1.1279
-0.43097,-1.5658,1.016,-0.70712,-1.2947,1.1285
-0.43055,-1.5652,1.0152,-0.70629,-1.2955,1.1291
-0.43014,-1.5646,1.0144,-0.70547,-1.2962,1.1297
-0.42972,-1.564,1.0136,-0.70465,-1.297,1.1304
-0.42931,-1.5634,1.0128,-0.70385,-1.2977,1.131
-0.4289,-1.5627,1.012,-0.70304,-1.2984,1.1316
-0.42849,-1.5621,1.0112,-0.70224,-1.2991,1.1322
-0.42808,-1.5615,1.0104,-0.70144,-1.2999,1.1328
-0.42767,-1.5609,1.0096,-0.70064,-1.3006,1.1334
-0.42726,-1.5603,1.0089,-0.69983,-1.3013,1.134
-0.42684,-1.5597,1.0081,-0.69902,-1.3021,1.1346
-0.42642,-1.5591,1.0073,-0.6982,-1.3028,1.1352
-0.42599,-1.5584,1.0064,-0.69736,-1.3036,1.1359
-0.42555,-1.5578,1.0056,-0.69652,-1.3044,1.1365
-0.42511,-1.5571,1.0048,-0.69565,-1.3051,1.1372
-0.42466,-1.5565,1.0039,-0.69478,-1.3059,1.1378
-0.4242,-1.5558,1.0031,-0.69388,-1.3068,1.1385
-0.42374,-1.5551,1.0022,-0.69298,-1.3076,1.1392
-0.42326,-1.5544,1.0013,-0.69205,-1.3084,1.1399
-0.42278,-1.5537,1.0004,-0.69112,-1.3093,1.1406
-0.42228,-1.553,0.99944,-0.69017,-1.3102,1.1413
-0.42178,-1.5522,0.9985,-0.68921,-1.311,1.1421
-0.42126,-1.5515,0.99754,-0.68823,-1.312,1.1428
-0.42074,-1.5508,0.99657,-0.68724,-1.3129,1.1436
-0.4202,-1.55,0.99558,-0.68623,-1.3138,1.1444
-0.41966,-1.5492,0.99458,-0.68522,-1.3148,1.1452
-0.4191,-1.5484,0.99356,-0.68419,-1.3158,1.146
-0.41852,-1.5476,0.99252,-0.68314,-1.3168,1.1468
-0.41794,-1.5468,0.99147,-0.68209,-1.3178,1.1476
-0.41734,-1.546,0.99041,-0.68102,-1.3189,1.1485
-0.41673,-1.5451,0.98933,-0.67994,-1.32,1.1494
-0.41611,-1.5443,0.98823,-0.67885,-1.3211,1.1503
-0.41547,-1.5434,0.98712,-0.67774,-1.3222,1.1512
-0.41482,-1.5426,0.98599,-0.67663,-1.3234,1.1521
-0.41415,-1.5417,0.98484,-0.6755,-1.3246,1.1531
-0.41347,-1.5408,0.98368,-0.67436,-1.3258,1.1541
-0.41277,-1.5399,0.9825,-0.67321,-1.327,1.155
-0.41206,-1.5389,0.9813,-0.67205,-1.3283,1.1561
-0.41133,-1.538,0.98009,-0.67088,-1.3296,1.1571
-0.41059,-1.5371,0.97886,-0.6697,-1.3309,1.1581
-0.40983,-1.5361,0.97761,-0.66851,-1.3322,1.1592
-0.40905,-1.5351,0.97635,-0.66731,-1.3336,1.1603
-0.40826,-1.5341,0.97508,-0.6661,-1.335,1.1614
-0.40746,-1.5332,0.9738,-0.66489,-1.3364,1.1625
-0.40665,-1.5322,0.9725,-0.66368,-1.3379,1.1637
-0.40583,-1.5312,0.97121,-0.66246,-1.3393,1.1648
-0.405,-1.5302,0.9699,-0.66124,-1.3408,1.166
-0.40416,-1.5292,0.96859,-0.66003,-1.3423,1.1671
-0.40332,-1.5281,0.96728,-0.65881,-1.3438,1.1683
-0.40247,-1.5271,0.96597,-0.6576,-1.3453,1.1695
-0.40162,-1.5261,0.96467,-0.65639,-1.3468,1.1706
-0.40077,-1.5251,0.96336,-0.65519,-1.3483,1.1718
-0.39991,-1.5241,0.96206,-0.654,-1.3498,1.173
-0.39905,-1.5231,0.96076,-0.65282,-1.3513,1.1742
-0.3982,-1.5222,0.95947,-0.65165,-1.3529,1.1754
-0.39735,-1.5212,0.9582,-0.65049,-1.3544,1.1765
-0.3965,-1.5202,0.95693,-0.64934,-1.3559,1.1777
-0.39565,-1.5192,0.95567,-0.64821,-1.3574,1.1788
-0.39481,-1.5183,0.95443,-0.64709,-1.3589,1.18
-0.39398,-1.5174,0.95321,-0.646,-1.3604,1.1811
-0.39315,-1.5164,0.95201,-0.64492,-1.3618,1.1822
-0.39234,-1.5155,0.95082,-0.64386,-1.3633,1.1834
-0.39153,-1.5146,0.94966,-0.64282,-1.3647,1.1844
-0.39074,-1.5138,0.94851,-0.64181,-1.3661,1.1855
-0.38995,-1.5129,0.9474,-0.64082,-1.3675,1.1866
-0.38919,-1.5121,0.9463,-0.63986,-1.3689,1.1876
-0.38843,-1.5113,0.94524,-0.63892,-1.3702,1.1886
-0.38769,-1.5105,0.94419,-0.63801,-1.3716,1.1896
-0.38696,-1.5097,0.94317,-0.63712,-1.3729,1.1906
-0.38624,-1.509,0.94217,-0.63625,-1.3741,1.1915
-0.38553,-1.5082,0.9412,-0.6354,-1.3754,1.1925
-0.38484,-1.5075,0.94024,-0.63457,-1.3766,1.1934
-0.38415,-1.5068,0.9393,-0.63376,-1.3778,1.1943
-0.38348,-1.5061,0.93839,-0.63297,-1.379,1.1952
-0.38282,-1.5054,0.93749,-0.63219,-1.3802,1.1961
-0.38217,-1.5047,0.93661,-0.63144,-1.3814,1.1969
-0.38153,-1.5041,0.93574,-0.63069,-1.3825,1.1977
-0.3809,-1.5035,0.9349,-0.62997,-1.3837,1.1986
-0.38028,-1.5028,0.93406,-0.62925,-1.3848,1.1994
-0.37967,-1.5022,0.93325,-0.62855,-1.3859,1.2002
-0.37906,-1.5016,0.93244,-0.62786,-1.3869,1.201
-0.37847,-1.501,0.93165,-0.62718,-1.388,1.2017
-0.37789,-1.5004,0.93088,-0.62652,-1.389,1.2025
-0.37731,-1.4998,0.93011,-0.62586,-1.39,1.2032
-0.37675,-1.4993,0.92936,-0.62521,-1.3911,1.204
-0.37619,-1.4987,0.92861,-0.62456,-1.3921,1.2047
-0.37564,-1.4981,0.92788,-0.62393,-1.393,1.2054
-0.37509,-1.4976,0.92716,-0.6233,-1.394,1.2061
-0.37456,-1.497,0.92644,-0.62267,-1.395,1.2068
-0.37403,-1.4965,0.92573,-0.62205,-1.3959,1.2075
-0.37351,-1.496,0.92503,-0.62143,-1.3968,1.2082
-0.37299,-1.4954,0.92433,-0.62082,-1.3977,1.2088
-0.37248,-1.4949,0.92364,-0.6202,-1.3987,1.2095
-0.37197,-1.4944,0.92295,-0.61959,-1.3996,1.2102
-0.37146,-1.4938,0.92226,-0.61898,-1.4005,1.2108
-0.37095,-1.4933,0.92158,-0.61837,-1.4014,1.2115
-0.37045,-1.4928,0.92089,-0.61776,-1.4023,1.2121
-0.36994,-1.4922,0.92021,-0.61715,-1.4032,1.2128
-0.36942,-1.4917,0.91952,-0.61654,-1.4041,1.2135
-0.3689,-1.4912,0.91883,-0.61592,-1.405,1.2141
-0.36838,-1.4906,0.91814,-0.61531,-1.406,1.2148
-0.36785,-1.4901,0.91744,-0.61469,-1.4069,1.2155
-0.36731,-1.4896,0.91674,-0.61407,-1.4079,1.2162
-0.36676,-1.489,0.91603,-0.61344,-1.4088,1.2169
-0.3662,-1.4884,0.91531,-0.61282,-1.4098,1.2176
-0.36562,-1.4879,0.91459,-0.61218,-1.4109,1.2183
-0.36504,-1.4873,0.91385,-0.61155,-1.4119,1.219
-0.36443,-1.4867,0.91311,-0.6109,-1.413,1.2198
-0.36381,-1.4861,0.91235,-0.61025,-1.4141,1.2206
-0.36318,-1.4856,0.91157,-0.6096,-1.4152,1.2214
-0.36252,-1.4849,0.91079,-0.60893,-1.4164,1.2222
-0.36185,-1.4843,0.90999,-0.60826,-1.4176,1.223
-0.36115,-1.4837,0.90917,-0.60759,-1.4188,1.2239
-0.36043,-1.4831,0.90834,-0.6069,-1.4201,1.2248
-0.35969,-1.4824,0.90748,-0.6062,-1.4214,1.2257
-0.35892,-1.4817,0.90661,-0.6055,-1.4228,1.2266
-0.35813,-1.481,0.90572,-0.60478,-1.4242,1.2276
-0.35731,-1.4803,0.90482,-0.60406,-1.4256,1.2286
-0.35647,-1.4796,0.90389,-0.60333,-1.4271,1.2296
-0.35561,-1.4789,0.90296,-0.60259,-1.4287,1.2307
-0.35473,-1.4782,0.90201,-0.60185,-1.4302,1.2317
-0.35383,-1.4775,0.90105,-0.60111,-1.4318,1.2328
-0.35292,-1.4767,0.90007,-0.60036,-1.4334,1.2339
-0.35199,-1.476,0.8991,-0.59961,-1.4351,1.235
-0.35105,-1.4752,0.89811,-0.59886,-1.4368,1.2362
-0.35009,-1.4745,0.89712,-0.59811,-1.4385,1.2373
-0.34912,-1.4737,0.89613,-0.59737,-1.4402,1.2384
-0.34815,-1.473,0.89513,-0.59662,-1.4419,1.2396
-0.34716,-1.4722,0.89414,-0.59588,-1.4437,1.2408
-0.34617,-1.4714,0.89314,-0.59515,-1.4455,1.242
-0.34517,-1.4707,0.89215,-0.59442,-1.4472,1.2431
-0.34417,-1.4699,0.89116,-0.59369,-1.449,1.2443
-0.34317,-1.4692,0.89018,-0.59298,-1.4508,1.2455
-0.34216,-1.4685,0.8892,-0.59227,-1.4526,1.2467
-0.34116,-1.4677,0.88824,-0.59157,-1.4544,1.2478
-0.34016,-1.467,0.88728,-0.59089,-1.4562,1.249
-0.33916,-1.4663,0.88634,-0.59022,-1.458,1.2502
-0.33816,-1.4656,0.88541,-0.58956,-1.4597,1.2513
-0.33717,-1.4649,0.88449,-0.58891,-1.4615,1.2525
-0.33619,-1.4642,0.88359,-0.58829,-1.4633,1.2536
-0.33521,-1.4635,0.88271,-0.58767,-1.465,1.2547
-0.33425,-1.4629,0.88185,-0.58708,-1.4667,1.2558
-0.33329,-1.4622,0.88101,-0.5865,-1.4684,1.2569
-0.33235,-1.4616,0.88018,-0.58594,-1.4701,1.258
-0.33142,-1.461,0.87938,-0.58539,-1.4718,1.259
-0.33049,-1.4604,0.87859,-0.58486,-1.4734,1.2601
-0.32958,-1.4598,0.87782,-0.58435,-1.4751,1.2611
-0.32868,-1.4592,0.87707,-0.58385,-1.4767,1.2621
-0.32779,-1.4587,0.87633,-0.58336,-1.4783,1.2631
-0.32691,-1.4581,0.87561,-0.58289,-1.4798,1.2641
-0.32604,-1.4576,0.87491,-0.58243,-1.4814,1.265
-0.32519,-1.4571,0.87422,-0.58199,-1.4829,1.266
-0.32435,-1.4565,0.87355,-0.58155,-1.4844,1.2669
-0.32352,-1.456,0.87289,-0.58113,-1.4859,1.2678
-0.3227,-1.4556,0.87225,-0.58072,-1.4874,1.2687
-0.32189,-1.4551,0.87163,-0.58032,-1.4888,1.2696
-0.3211,-1.4546,0.87101,-0.57993,-1.4902,1.2705
-0.32032,-1.4542,0.87041,-0.57955,-1.4916,1.2713
-0.31956,-1.4537,0.86983,-0.57918,-1.493,1.2722
-0.3188,-1.4533,0.86926,-0.57881,-1.4944,1.273
-0.31807,-1.4528,0.8687,-0.57846,-1.4957,1.2738
-0.31734,-1.4524,0.86816,-0.57811,-1.497,1.2746
-0.31663,-1.452,0.86762,-0.57777,-1.4982,1.2754
-0.31594,-1.4516,0.8671,-0.57744,-1.4995,1.2761
-0.31526,-1.4512,0.86659,-0.57712,-1.5007,1.2768
-0.31459,-1.4508,0.86609,-0.5768,-1.5019,1.2776
-0.31394,-1.4504,0.86561,-0.57648,-1.5031,1.2783
-0.3133,-1.4501,0.86513,-0.57617,-1.5042,1.279
-0.31268,-1.4497,0.86466,-0.57587,-1.5053,1.2796
-0.31206,-1.4494,0.86421,-0.57557,-1.5064,1.2803
-0.31146,-1.449,0.86376,-0.57527,-1.5075,1.2809
-0.31086,-1.4487,0.86332,-0.57498,-1.5086,1.2816
-0.31028,-1.4483,0.86288,-0.5747,-1.5096,1.2822
-0.30969,-1.448,0.86245,-0.57441,-1.5107,1.2829
-0.30911,-1.4477,0.86203,-0.57414,-1.5117,1.2835
-0.30854,-1.4473,0.86162,-0.57386,-1.5128,1.2841
-0.30796,-1.447,0.86121,-0.57359,-1.5138,1.2847
-0.30739,-1.4467,0.8608,-0.57333,-1.5148,1.2853
-0.30681,-1.4464,0.86039,-0.57307,-1.5159,1.2859
-0.30623,-1.4461,0.85999,-0.57281,-1.5169,1.2866
-0.30565,-1.4457,0.85959,-0.57256,-1.5179,1.2872
-0.30506,-1.4454,0.8592,-0.57231,-1.519,1.2878
-0.30446,-1.4451,0.8588,-0.57206,-1.5201,1.2884
-0.30385,-1.4448,0.8584,-0.57181,-1.5212,1.2891
-0.30323,-1.4445,0.85801,-0.57157,-1.5223,1.2897
-0.30261,-1.4442,0.85761,-0.57133,-1.5234,1.2904
-0.30196,-1.4439,0.85721,-0.5711,-1.5246,1.2911
-0.30131,-1.4435,0.85681,-0.57087,-1.5257,1.2918
-0.30063,-1.4432,0.8564,-0.57064,-1.527,1.2925
-0.29994,-1.4429,0.856,-0.57041,-1.5282,1.2932
-0.29924,-1.4426,0.85558,-0.57018,-1.5295,1.2939
-0.29851,-1.4422,0.85517,-0.56996,-1.5308,1.2947
-0.29776,-1.4419,0.85474,-0.56974,-1.5321,1.2954
-0.29698,-1.4415,0.85432,-0.56952,-1.5335,1.2962
-0.29619,-1.4412,0.85389,-0.56931,-1.535,1.2971
-0.29538,-1.4409,0.85345,-0.5691,-1.5364,1.2979
-0.29455,-1.4405,0.85302,-0.56889,-1.5379,1.2987
-0.29371,-1.4402,0.85258,-0.56869,-1.5395,1.2996
-0.29285,-1.4398,0.85214,-0.56849,-1.541,1.3005
-0.29197,-1.4395,0.8517,-0.5683,-1.5426,1.3014
-0.29107,-1.4391,0.85127,-0.56812,-1.5442,1.3023
-0.29016,-1.4388,0.85083,-0.56794,-1.5459,1.3032
-0.28924,-1.4384,0.8504,-0.56777,-1.5475,1.3041
-0.28831,-1.4381,0.84997,-0.56761,-1.5492,1.3051
-0.28736,-1.4377,0.84954,-0.56745,-1.5509,1.306
-0.2864,-1.4374,0.84912,-0.56731,-1.5527,1.307
-0.28543,-1.437,0.84871,-0.56717,-1.5544,1.308
-0.28445,-1.4367,0.8483,-0.56705,-1.5562,1.309
-0.28346,-1.4364,0.8479,-0.56693,-1.558,1.3099
-0.28246,-1.436,0.8475,-0.56683,-1.5598,1.3109
-0.28145,-1.4357,0.84711,-0.56674,-1.5616,1.3119
-0.28044,-1.4354,0.84674,-0.56666,-1.5635,1.3129
-0.27942,-1.4351,0.84637,-0.56659,-1.5653,1.3139
-0.27839,-1.4348,0.84601,-0.56653,-1.5672,1.315
-0.27736,-1.4345,0.84567,-0.56649,-1.569,1.316
-0.27633,-1.4342,0.84534,-0.56646,-1.5709,1.317
-0.27529,-1.434,0.84502,-0.56645,-1.5728,1.318
-0.27425,-1.4337,0.84471,-0.56645,-1.5747,1.319
-0.27321,-1.4334,0.84442,-0.56647,-1.5766,1.32
-0.27217,-1.4332,0.84414,-0.5665,-1.5784,1.321
-0.27112,-1.433,0.84388,-0.56654,-1.5803,1.322
-0.27008,-1.4327,0.84363,-0.5666,-1.5822,1.323
-0.26904,-1.4325,0.84339,-0.56667,-1.5841,1.324
-0.26801,-1.4323,0.84316,-0.56675,-1.586,1.325
-0.26698,-1.4321,0.84294,-0.56684,-1.5879,1.3259
-0.26595,-1.4319,0.84274,-0.56694,-1.5897,1.3269
-0.26494,-1.4317,0.84255,-0.56705,-1.5916,1.3279
-0.26393,-1.4316,0.84236,-0.56717,-1.5934,1.3288
-0.26292,-1.4314,0.84219,-0.5673,-1.5952,1.3298
-0.26193,-1.4312,0.84203,-0.56743,-1.597,1.3307
-0.26095,-1.4311,0.84188,-0.56757,-1.5988,1.3316
-0.25998,-1.4309,0.84173,-0.56772,-1.6006,1.3325
-0.25902,-1.4308,0.8416,-0.56787,-1.6023,1.3334
-0.25807,-1.4307,0.84148,-0.56803,-1.604,1.3343
-0.25714,-1.4306,0.84136,-0.56819,-1.6057,1.3352
-0.25623,-1.4304,0.84125,-0.56835,-1.6074,1.336
-0.25533,-1.4303,0.84115,-0.56852,-1.609,1.3368
-0.25445,-1.4302,0.84106,-0.56869,-1.6106,1.3377
-0.25359,-1.4301,0.84098,-0.56886,-1.6122,1.3384
-0.25275,-1.43,0.8409,-0.56903,-1.6137,1.3392
-0.25193,-1.4299,0.84083,-0.5692,-1.6152,1.34
-0.25113,-1.4299,0.84076,-0.56937,-1.6167,1.3407
-0.25035,-1.4298,0.8407,-0.56954,-1.6181,1.3414
-0.2496,-1.4297,0.84065,-0.5697,-1.6194,1.3421
-0.24887,-1.4296,0.8406,-0.56987,-1.6208,1.3428
-0.24816,-1.4296,0.84056,-0.57003,-1.6221,1.3435
-0.24746,-1.4295,0.84052,-0.5702,-1.6233,1.3441
-0.24679,-1.4295,0.84049,-0.57036,-1.6246,1.3447
-0.24613,-1.4294,0.84046,-0.57053,-1.6258,1.3453
-0.24548,-1.4294,0.84044,-0.57069,-1.6269,1.3459
-0.24485,-1.4293,0.84042,-0.57086,-1.6281,1.3465
-0.24423,-1.4293,0.84041,-0.57102,-1.6292,1.3471
-0.24361,-1.4292,0.84041,-0.57119,-1.6303,1.3476
-0.24301,-1.4292,0.84041,-0.57136,-1.6314,1.3482
-0.24241,-1.4292,0.84041,-0.57154,-1.6325,1.3487
-0.24182,-1.4292,0.84042,-0.57171,-1.6336,1.3493
-0.24124,-1.4291,0.84044,-0.57189,-1.6347,1.3498
-0.24065,-1.4291,0.84046,-0.57207,-1.6357,1.3503
-0.24007,-1.4291,0.84048,-0.57226,-1.6368,1.3509
-0.23949,-1.4291,0.84051,-0.57245,-1.6379,1.3514
-0.2389,-1.4291,0.84054,-0.57265,-1.639,1.3519
-0.23831,-1.4291,0.84058,-0.57285,-1.64,1.3524
-0.23772,-1.4291,0.84062,-0.57305,-1.6411,1.353
-0.23712,-1.4291,0.84067,-0.57326,-1.6422,1.3535
-0.23652,-1.4291,0.84072,-0.57348,-1.6433,1.3541
-0.2359,-1.4291,0.84078,-0.57371,-1.6445,1.3546
-0.23528,-1.4291,0.84084,-0.57394,-1.6456,1.3552
-0.23464,-1.4291,0.8409,-0.57417,-1.6468,1.3557
-0.23399,-1.4291,0.84097,-0.57442,-1.648,1.3563
-0.23333,-1.4291,0.84104,-0.57467,-1.6492,1.3569
-0.23265,-1.4291,0.84112,-0.57493,-1.6504,1.3575
-0.23196,-1.4292,0.84121,-0.57521,-1.6517,1.3581
-0.23126,-1.4292,0.8413,-0.57549,-1.653,1.3588
-0.23054,-1.4292,0.8414,-0.57578,-1.6543,1.3594
-0.22982,-1.4292,0.8415,-0.57609,-1.6557,1.36
-0.22907,-1.4293,0.84162,-0.57641,-1.657,1.3607
-0.22832,-1.4293,0.84174,-0.57674,-1.6584,1.3614
-0.22755,-1.4293,0.84188,-0.57708,-1.6598,1.362
-0.22677,-1.4294,0.84202,-0.57744,-1.6613,1.3627
-0.22598,-1.4295,0.84218,-0.57782,-1.6627,1.3634
-0.22518,-1.4295,0.84235,-0.57821,-1.6642,1.3641
-0.22436,-1.4296,0.84253,-0.57862,-1.6657,1.3648
-0.22353,-1.4297,0.84272,-0.57905,-1.6673,1.3656
-0.22269,-1.4298,0.84293,-0.57949,-1.6688,1.3663
-0.22184,-1.4299,0.84315,-0.57996,-1.6704,1.3671
-0.22097,-1.43,0.84339,-0.58044,-1.672,1.3678
-0.22009,-1.4301,0.84364,-0.58095,-1.6736,1.3686
-0.2192,-1.4302,0.84391,-0.58147,-1.6753,1.3693
-0.2183,-1.4304,0.8442,-0.58202,-1.6769,1.3701
-0.21739,-1.4305,0.8445,-0.58259,-1.6786,1.3709
-0.21646,-1.4307,0.84483,-0.58319,-1.6803,1.3717
-0.21553,-1.4309,0.84517,-0.58381,-1.6821,1.3725
-0.21458,-1.4311,0.84553,-0.58445,-1.6838,1.3733
-0.21362,-1.4313,0.84591,-0.58512,-1.6856,1.3742
-0.21265,-1.4315,0.84631,-0.58582,-1.6874,1.375
-0.21167,-1.4317,0.84674,-0.58654,-1.6892,1.3758
-0.21069,-1.432,0.84718,-0.58728,-1.691,1.3767
-0.20969,-1.4323,0.84763,-0.58804,-1.6929,1.3775
-0.20869,-1.4325,0.8481,-0.58882,-1.6947,1.3784
-0.20769,-1.4328,0.84859,-0.58962,-1.6966,1.3792
-0.20669,-1.4331,0.84909,-0.59043,-1.6985,1.3801
-0.20568,-1.4334,0.8496,-0.59126,-1.7003,1.3809
-0.20468,-1.4337,0.85013,-0.5921,-1.7022,1.3818
-0.20367,-1.434,0.85066,-0.59296,-1.7041,1.3827
-0.20267,-1.4343,0.8512,-0.59382,-1.7059,1.3835
-0.20167,-1.4347,0.85176,-0.59469,-1.7078,1.3843
-0.20068,-1.435,0.85231,-0.59557,-1.7096,1.3852
-0.1997,-1.4353,0.85288,-0.59645,-1.7114,1.386
-0.19872,-1.4357,0.85345,-0.59733,-1.7133,1.3868
-0.19776,-1.436,0.85402,-0.59821,-1.7151,1.3877
-0.1968,-1.4363,0.85459,-0.5991,-1.7168,1.3885
-0.19586,-1.4367,0.85517,-0.59998,-1.7186,1.3893
-0.19493,-1.437,0.85574,-0.60086,-1.7203,1.39
-0.19402,-1.4374,0.85631,-0.60174,-1.722,1.3908
-0.19313,-1.4377,0.85689,-0.60261,-1.7237,1.3916
-0.19225,-1.4381,0.85746,-0.60347,-1.7253,1.3923
-0.19139,-1.4384,0.85802,-0.60432,-1.7269,1.393
