-0.46259,-1.8957,1.4356,-1.3649,-1.2384,1.1156
-0.19055,-1.4388,0.85858,-0.60515,-1.7285,1.3937
-0.18974,-1.4391,0.85913,-0.60598,-1.73,1.3944
-0.18895,-1.4394,0.85967,-0.60679,-1.7315,1.3951
-0.18818,-1.4398,0.86021,-0.60759,-1.7329,1.3957
-0.18743,-1.4401,0.86074,-0.60837,-1.7343,1.3963
-0.18671,-1.4404,0.86127,-0.60914,-1.7357,1.3969
-0.186,-1.4407,0.86178,-0.6099,-1.737,1.3975
-0.18531,-1.4411,0.86229,-0.61065,-1.7383,1.3981
-0.18464,-1.4414,0.8628,-0.61139,-1.7395,1.3987
-0.18398,-1.4417,0.8633,-0.61211,-1.7408,1.3992
-0.18334,-1.442,0.8638,-0.61283,-1.742,1.3998
-0.18272,-1.4423,0.86429,-0.61354,-1.7431,1.4003
-0.18211,-1.4426,0.86478,-0.61424,-1.7443,1.4008
-0.1815,-1.4429,0.86526,-0.61493,-1.7454,1.4013
-0.18092,-1.4432,0.86574,-0.61561,-1.7465,1.4018
-0.18034,-1.4435,0.86622,-0.61629,-1.7476,1.4023
-0.17977,-1.4438,0.86669,-0.61696,-1.7487,1.4028
-0.1792,-1.4441,0.86717,-0.61763,-1.7497,1.4032
-0.17865,-1.4444,0.86764,-0.61829,-1.7508,1.4037
-0.1781,-1.4447,0.86811,-0.61895,-1.7518,1.4042
-0.17755,-1.445,0.86858,-0.6196,-1.7529,1.4046
-0.17701,-1.4453,0.86904,-0.62026,-1.7539,1.4051
-0.17647,-1.4456,0.86951,-0.6209,-1.7549,1.4055
-0.17593,-1.4459,0.86998,-0.62155,-1.7559,1.406
-0.1754,-1.4462,0.87045,-0.6222,-1.7569,1.4064
-0.17486,-1.4465,0.87092,-0.62285,-1.7579,1.4069
-0.17432,-1.4468,0.87139,-0.62349,-1.7589,1.4073
-0.17378,-1.4471,0.87186,-0.62414,-1.76,1.4078
-0.17323,-1.4474,0.87234,-0.62479,-1.761,1.4082
-0.17269,-1.4477,0.87282,-0.62544,-1.762,1.4087
-0.17213,-1.448,0.8733,-0.6261,-1.7631,1.4091
-0.17158,-1.4483,0.87379,-0.62677,-1.7641,1.4096
-0.17101,-1.4486,0.87429,-0.62744,-1.7652,1.4101
-0.17044,-1.4489,0.87479,-0.62812,-1.7663,1.4105
-0.16987,-1.4492,0.8753,-0.62882,-1.7673,1.411
-0.16929,-1.4495,0.87583,-0.62953,-1.7684,1.4115
-0.1687,-1.4499,0.87636,-0.63025,-1.7695,1.412
-0.16811,-1.4502,0.87691,-0.63099,-1.7707,1.4125
-0.16751,-1.4506,0.87748,-0.63175,-1.7718,1.413
-0.1669,-1.4509,0.87805,-0.63252,-1.773,1.4135
-0.16628,-1.4513,0.87865,-0.63332,-1.7741,1.414
-0.16566,-1.4517,0.87926,-0.63414,-1.7753,1.4145
-0.16502,-1.4521,0.87989,-0.63498,-1.7765,1.415
-0.16437,-1.4525,0.88054,-0.63585,-1.7777,1.4156
-0.16372,-1.4529,0.88121,-0.63675,-1.779,1.4161
-0.16305,-1.4533,0.8819,-0.63768,-1.7803,1.4167
-0.16237,-1.4538,0.88262,-0.63863,-1.7815,1.4172
-0.16169,-1.4543,0.88336,-0.63962,-1.7829,1.4178
-0.16098,-1.4547,0.88413,-0.64065,-1.7842,1.4184
-0.16027,-1.4552,0.88492,-0.6417,-1.7855,1.4189
-0.15955,-1.4558,0.88574,-0.6428,-1.7869,1.4195
-0.15881,-1.4563,0.88659,-0.64393,-1.7883,1.4202
-0.15806,-1.4569,0.88747,-0.6451,-1.7898,1.4208
-0.15729,-1.4574,0.88838,-0.64632,-1.7912,1.4214
-0.15651,-1.458,0.88932,-0.64757,-1.7927,1.422
-0.15572,-1.4587,0.89029,-0.64886,-1.7942,1.4227
-0.15492,-1.4593,0.89128,-0.65018,-1.7957,1.4233
-0.15411,-1.46,0.8923,-0.65154,-1.7973,1.424
-0.1533,-1.4606,0.89334,-0.65292,-1.7988,1.4247
-0.15247,-1.4613,0.8944,-0.65433,-1.8004,1.4254
-0.15164,-1.462,0.89548,-0.65577,-1.802,1.426
-0.15081,-1.4627,0.89657,-0.65723,-1.8036,1.4267
-0.14997,-1.4634,0.89769,-0.65871,-1.8052,1.4274
-0.14913,-1.4642,0.89881,-0.66022,-1.8068,1.4281
-0.14829,-1.4649,0.89995,-0.66173,-1.8084,1.4288
-0.14745,-1.4657,0.9011,-0.66326,-1.81,1.4295
-0.14662,-1.4664,0.90226,-0.66481,-1.8116,1.4302
-0.14578,-1.4672,0.90343,-0.66636,-1.8132,1.4309
-0.14495,-1.4679,0.9046,-0.66792,-1.8148,1.4315
-0.14412,-1.4687,0.90577,-0.66949,-1.8164,1.4322
-0.1433,-1.4695,0.90695,-0.67105,-1.818,1.4329
-0.14249,-1.4702,0.90813,-0.67262,-1.8196,1.4336
-0.14168,-1.471,0.90931,-0.67419,-1.8211,1.4342
-0.14089,-1.4718,0.91048,-0.67575,-1.8226,1.4349
-0.1401,-1.4726,0.91165,-0.67731,-1.8241,1.4355
-0.13933,-1.4733,0.91281,-0.67886,-1.8256,1.4362
-0.13857,-1.4741,0.91397,-0.6804,-1.8271,1.4368
-0.13783,-1.4748,0.91511,-0.68192,-1.8285,1.4374
-0.1371,-1.4756,0.91624,-0.68344,-1.8299,1.438
-0.13638,-1.4763,0.91737,-0.68493,-1.8313,1.4386
-0.13568,-1.4771,0.91847,-0.68641,-1.8327,1.4392
-0.135,-1.4778,0.91957,-0.68787,-1.834,1.4397
-0.13433,-1.4785,0.92066,-0.68932,-1.8353,1.4403
-0.13367,-1.4793,0.92173,-0.69074,-1.8365,1.4408
-0.13303,-1.48,0.92279,-0.69216,-1.8378,1.4414
-0.1324,-1.4807,0.92383,-0.69355,-1.839,1.4419
-0.13179,-1.4814,0.92487,-0.69493,-1.8402,1.4424
-0.13119,-1.482,0.92589,-0.69629,-1.8414,1.4429
-0.1306,-1.4827,0.92689,-0.69763,-1.8425,1.4434
-0.13002,-1.4834,0.92789,-0.69895,-1.8436,1.4439
-0.12945,-1.484,0.92887,-0.70025,-1.8447,1.4443
-0.1289,-1.4847,0.92984,-0.70154,-1.8458,1.4448
-0.12835,-1.4853,0.93079,-0.70281,-1.8468,1.4453
-0.12782,-1.486,0.93173,-0.70405,-1.8479,1.4457
-0.1273,-1.4866,0.93265,-0.70528,-1.8489,1.4461
-0.12678,-1.4872,0.93356,-0.70649,-1.8499,1.4466
-0.12628,-1.4878,0.93446,-0.70768,-1.8509,1.447
-0.12578,-1.4884,0.93534,-0.70885,-1.8518,1.4474
-0.1253,-1.489,0.93621,-0.71,-1.8528,1.4478
-0.12482,-1.4895,0.93707,-0.71113,-1.8537,1.4482
-0.12435,-1.4901,0.93791,-0.71223,-1.8546,1.4486
-0.12388,-1.4907,0.93873,-0.71332,-1.8555,1.449
-0.12343,-1.4912,0.93954,-0.71439,-1.8564,1.4494
-0.12298,-1.4917,0.94034,-0.71543,-1.8573,1.4498
-0.12254,-1.4922,0.94112,-0.71645,-1.8582,1.4502
-0.1221,-1.4927,0.94188,-0.71746,-1.859,1.4505
-0.12167,-1.4932,0.94264,-0.71845,-1.8598,1.4509
-0.12124,-1.4937,0.94339,-0.71943,-1.8607,1.4513
-0.12082,-1.4942,0.94413,-0.7204,-1.8615,1.4516
-0.1204,-1.4947,0.94487,-0.72137,-1.8623,1.452
-0.11998,-1.4952,0.94561,-0.72233,-1.8631,1.4523
-0.11956,-1.4957,0.94635,-0.7233,-1.8639,1.4527
-0.11914,-1.4961,0.94709,-0.72426,-1.8648,1.453
-0.11873,-1.4966,0.94784,-0.72524,-1.8656,1.4534
-0.11831,-1.4971,0.94859,-0.72622,-1.8664,1.4538
-0.11789,-1.4976,0.94935,-0.72721,-1.8672,1.4541
-0.11746,-1.4981,0.95012,-0.72823,-1.868,1.4545
-0.11704,-1.4986,0.95091,-0.72926,-1.8689,1.4548
-0.11661,-1.4992,0.95171,-0.73031,-1.8697,1.4552
-0.11617,-1.4997,0.95253,-0.73138,-1.8706,1.4556
-0.11573,-1.5002,0.95338,-0.73249,-1.8714,1.456
-0.11529,-1.5008,0.95424,-0.73362,-1.8723,1.4563
-0.11483,-1.5014,0.95513,-0.73479,-1.8732,1.4567
-0.11437,-1.502,0.95604,-0.736,-1.8741,1.4571
-0.1139,-1.5026,0.95698,-0.73724,-1.875,1.4575
-0.11342,-1.5033,0.95796,-0.73853,-1.8759,1.4579
-0.11293,-1.5039,0.95896,-0.73986,-1.8769,1.4583
-0.11244,-1.5046,0.96001,-0.74125,-1.8779,1.4588
-0.11193,-1.5053,0.96108,-0.74268,-1.8789,1.4592
-0.1114,-1.5061,0.9622,-0.74417,-1.8799,1.4596
-0.11087,-1.5069,0.96336,-0.74572,-1.881,1.4601
-0.11032,-1.5077,0.96455,-0.74731,-1.882,1.4606
-0.10977,-1.5085,0.96578,-0.74896,-1.8831,1.461
-0.1092,-1.5093,0.96705,-0.75065,-1.8842,1.4615
-0.10863,-1.5102,0.96834,-0.75238,-1.8854,1.462
-0.10805,-1.5111,0.96966,-0.75416,-1.8865,1.4625
-0.10747,-1.512,0.97101,-0.75597,-1.8877,1.463
-0.10687,-1.5129,0.97239,-0.75782,-1.8888,1.4635
-0.10628,-1.5139,0.97378,-0.75971,-1.89,1.464
-0.10568,-1.5148,0.9752,-0.76162,-1.8912,1.4645
-0.10507,-1.5158,0.97664,-0.76356,-1.8924,1.465
-0.10446,-1.5168,0.9781,-0.76554,-1.8936,1.4655
-0.10386,-1.5178,0.97958,-0.76753,-1.8948,1.4661
-0.10325,-1.5188,0.98106,-0.76955,-1.896,1.4666
-0.10264,-1.5198,0.98257,-0.77158,-1.8972,1.4671
-0.10203,-1.5208,0.98408,-0.77363,-1.8984,1.4676
-0.10142,-1.5219,0.9856,-0.77569,-1.8996,1.4681
-0.10082,-1.5229,0.98712,-0.77777,-1.9008,1.4687
-0.10022,-1.524,0.98865,-0.77985,-1.902,1.4692
-0.099627,-1.525,0.99019,-0.78194,-1.9032,1.4697
-0.099037,-1.5261,0.99172,-0.78404,-1.9043,1.4702
-0.098452,-1.5271,0.99326,-0.78613,-1.9055,1.4707
-0.097875,-1.5282,0.99479,-0.78823,-1.9066,1.4712
-0.097306,-1.5292,0.99632,-0.79032,-1.9078,1.4717
-0.096745,-1.5302,0.99784,-0.7924,-1.9089,1.4722
-0.096193,-1.5313,0.99935,-0.79448,-1.91,1.4726
-0.095651,-1.5323,1.0009,-0.79655,-1.911,1.4731
-0.095117,-1.5333,1.0023,-0.7986,-1.9121,1.4736
-0.094593,-1.5344,1.0038,-0.80065,-1.9131,1.474
-0.094077,-1.5354,1.0053,-0.80268,-1.9142,1.4745
-0.093571,-1.5364,1.0068,-0.80469,-1.9152,1.4749
-0.093073,-1.5374,1.0082,-0.8067,-1.9162,1.4754
-0.092584,-1.5384,1.0097,-0.80868,-1.9171,1.4758
-0.092105,-1.5393,1.0111,-0.81065,-1.9181,1.4762
-0.091634,-1.5403,1.0125,-0.8126,-1.919,1.4766
-0.091172,-1.5413,1.0139,-0.81453,-1.9199,1.477
-0.090719,-1.5422,1.0152,-0.81643,-1.9208,1.4774
-0.090274,-1.5432,1.0166,-0.81832,-1.9217,1.4778
-0.089839,-1.5441,1.0179,-0.82018,-1.9226,1.4782
-0.089412,-1.545,1.0193,-0.82202,-1.9235,1.4786
-0.088993,-1.5459,1.0206,-0.82383,-1.9243,1.479
-0.088584,-1.5468,1.0218,-0.82561,-1.9251,1.4793
-0.088183,-1.5477,1.0231,-0.82737,-1.9259,1.4797
-0.087791,-1.5485,1.0243,-0.8291,-1.9267,1.48
-0.087407,-1.5494,1.0256,-0.8308,-1.9274,1.4804
-0.087032,-1.5502,1.0268,-0.83246,-1.9282,1.4807
-0.086665,-1.551,1.0279,-0.83409,-1.9289,1.481
-0.086307,-1.5518,1.0291,-0.83569,-1.9296,1.4814
-0.085958,-1.5526,1.0302,-0.83726,-1.9303,1.4817
-0.085616,-1.5533,1.0313,-0.83878,-1.931,1.482
-0.085284,-1.5541,1.0323,-0.84027,-1.9317,1.4823
-0.084959,-1.5548,1.0334,-0.84173,-1.9323,1.4826
-0.084641,-1.5555,1.0344,-0.84315,-1.933,1.4828
-0.084331,-1.5562,1.0354,-0.84455,-1.9336,1.4831
-0.084026,-1.5568,1.0364,-0.84592,-1.9342,1.4834
-0.083728,-1.5575,1.0373,-0.84726,-1.9348,1.4836
-0.083435,-1.5582,1.0383,-0.84859,-1.9354,1.4839
-0.083147,-1.5588,1.0392,-0.8499,-1.936,1.4842
-0.082863,-1.5594,1.0401,-0.8512,-1.9365,1.4844
-0.082583,-1.5601,1.0411,-0.85248,-1.9371,1.4847
-0.082306,-1.5607,1.042,-0.85376,-1.9377,1.4849
-0.082032,-1.5613,1.0429,-0.85504,-1.9382,1.4852
-0.08176,-1.562,1.0438,-0.85631,-1.9388,1.4854
-0.081489,-1.5626,1.0447,-0.85758,-1.9393,1.4856
-0.08122,-1.5632,1.0456,-0.85886,-1.9398,1.4859
-0.080951,-1.5638,1.0465,-0.86015,-1.9404,1.4861
-0.080683,-1.5645,1.0474,-0.86145,-1.9409,1.4864
-0.080414,-1.5651,1.0484,-0.86276,-1.9415,1.4866
-0.080144,-1.5658,1.0493,-0.86408,-1.942,1.4868
-0.079872,-1.5664,1.0503,-0.86543,-1.9425,1.4871
-0.079599,-1.5671,1.0512,-0.8668,-1.9431,1.4873
-0.079323,-1.5678,1.0522,-0.8682,-1.9437,1.4876
-0.079044,-1.5685,1.0532,-0.86962,-1.9442,1.4878
-0.078761,-1.5692,1.0543,-0.87108,-1.9448,1.4881
-0.078474,-1.5699,1.0553,-0.87257,-1.9454,1.4884
-0.078183,-1.5706,1.0564,-0.87411,-1.946,1.4886
-0.077887,-1.5714,1.0575,-0.87567,-1.9466,1.4889
-0.077586,-1.5722,1.0586,-0.87728,-1.9472,1.4892
-0.077281,-1.573,1.0598,-0.87893,-1.9478,1.4894
-0.076973,-1.5738,1.061,-0.88062,-1.9484,1.4897
-0.076661,-1.5746,1.0622,-0.88234,-1.949,1.49
-0.076346,-1.5755,1.0634,-0.8841,-1.9497,1.4903
-0.076028,-1.5764,1.0647,-0.8859,-1.9503,1.4906
-0.075707,-1.5772,1.066,-0.88773,-1.951,1.4909
-0.075384,-1.5781,1.0673,-0.8896,-1.9516,1.4912
-0.075059,-1.5791,1.0686,-0.8915,-1.9523,1.4915
-0.074733,-1.58,1.07,-0.89344,-1.953,1.4918
-0.074406,-1.581,1.0713,-0.89541,-1.9536,1.4921
-0.074077,-1.5819,1.0727,-0.89742,-1.9543,1.4924
-0.073748,-1.5829,1.0741,-0.89946,-1.955,1.4927
-0.073419,-1.5839,1.0756,-0.90154,-1.9556,1.493
-0.073089,-1.5849,1.077,-0.90364,-1.9563,1.4933
-0.07276,-1.586,1.0785,-0.90578,-1.957,1.4936
-0.072432,-1.587,1.08,-0.90795,-1.9576,1.4939
-0.072105,-1.5881,1.0815,-0.91015,-1.9583,1.4942
-0.071779,-1.5891,1.0831,-0.91238,-1.959,1.4945
-0.071455,-1.5902,1.0846,-0.91464,-1.9596,1.4948
-0.071132,-1.5913,1.0862,-0.91693,-1.9603,1.4951
-0.070812,-1.5924,1.0878,-0.91925,-1.9609,1.4954
-0.070495,-1.5936,1.0894,-0.92159,-1.9616,1.4957
-0.07018,-1.5947,1.091,-0.92397,-1.9622,1.496
-0.069869,-1.5959,1.0926,-0.92637,-1.9628,1.4963
-0.069561,-1.597,1.0943,-0.9288,-1.9635,1.4966
-0.069256,-1.5982,1.0959,-0.93125,-1.9641,1.4968
-0.068956,-1.5994,1.0976,-0.93371,-1.9647,1.4971
-0.068659,-1.6005,1.0993,-0.93619,-1.9653,1.4974
-0.068367,-1.6017,1.101,-0.93868,-1.9659,1.4977
-0.068079,-1.6029,1.1026,-0.94117,-1.9665,1.4979
-0.067795,-1.6041,1.1043,-0.94367,-1.967,1.4982
-0.067516,-1.6053,1.106,-0.94616,-1.9676,1.4984
-0.067242,-1.6065,1.1077,-0.94865,-1.9682,1.4987
-0.066973,-1.6077,1.1093,-0.95114,-1.9687,1.4989
-0.06671,-1.6088,1.111,-0.95361,-1.9692,1.4992
-0.066451,-1.61,1.1126,-0.95606,-1.9698,1.4994
-0.066199,-1.6112,1.1142,-0.9585,-1.9703,1.4997
-0.065952,-1.6123,1.1159,-0.96092,-1.9708,1.4999
-0.065711,-1.6134,1.1174,-0.96331,-1.9713,1.5001
-0.065476,-1.6146,1.119,-0.96567,-1.9717,1.5003
-0.065248,-1.6157,1.1206,-0.96799,-1.9722,1.5005
-0.065026,-1.6168,1.1221,-0.97029,-1.9726,1.5007
-0.06481,-1.6178,1.1236,-0.97254,-1.9731,1.5009
-0.064602,-1.6189,1.125,-0.97474,-1.9735,1.5011
-0.064401,-1.6199,1.1265,-0.9769,-1.9739,1.5013
-0.064207,-1.6209,1.1279,-0.97901,-1.9743,1.5015
-0.06402,-1.6219,1.1292,-0.98107,-1.9747,1.5017
-0.063841,-1.6228,1.1305,-0.98306,-1.975,1.5018
-0.06367,-1.6237,1.1318,-0.985,-1.9754,1.502
-0.063506,-1.6246,1.133,-0.98687,-1.9757,1.5021
-0.06335,-1.6254,1.1342,-0.98869,-1.976,1.5023
-0.0632,-1.6263,1.1354,-0.99045,-1.9763,1.5024
-0.063057,-1.6271,1.1365,-0.99216,-1.9766,1.5026
-0.062921,-1.6278,1.1376,-0.99383,-1.9769,1.5027
-0.062789,-1.6286,1.1387,-0.99545,-1.9772,1.5028
-0.062663,-1.6293,1.1397,-0.99703,-1.9774,1.5029
-0.062543,-1.6301,1.1407,-0.99858,-1.9777,1.5031
-0.062426,-1.6308,1.1417,-1.0001,-1.9779,1.5032
-0.062314,-1.6315,1.1427,-1.0016,-1.9781,1.5033
-0.062205,-1.6321,1.1436,-1.003,-1.9784,1.5034
-0.0621,-1.6328,1.1445,-1.0045,-1.9786,1.5035
-0.061998,-1.6335,1.1455,-1.0059,-1.9788,1.5036
-0.061898,-1.6341,1.1464,-1.0073,-1.979,1.5037
-0.061801,-1.6348,1.1473,-1.0087,-1.9792,1.5038
-0.061705,-1.6354,1.1482,-1.0101,-1.9794,1.5039
-0.061611,-1.636,1.1491,-1.0114,-1.9796,1.504
-0.061518,-1.6367,1.15,-1.0128,-1.9798,1.5041
-0.061425,-1.6373,1.1509,-1.0142,-1.98,1.5042
-0.061333,-1.638,1.1518,-1.0156,-1.9802,1.5042
-0.06124,-1.6386,1.1527,-1.017,-1.9803,1.5043
-0.061147,-1.6393,1.1536,-1.0184,-1.9805,1.5044
-0.061053,-1.6399,1.1545,-1.0198,-1.9807,1.5045
-0.060958,-1.6406,1.1554,-1.0213,-1.9809,1.5046
-0.060861,-1.6413,1.1564,-1.0228,-1.9811,1.5047
-0.060762,-1.642,1.1574,-1.0243,-1.9813,1.5048
-0.060662,-1.6427,1.1584,-1.0258,-1.9815,1.5049
-0.06056,-1.6434,1.1594,-1.0274,-1.9817,1.505
-0.060456,-1.6441,1.1604,-1.0289,-1.982,1.5051
-0.060353,-1.6449,1.1615,-1.0306,-1.9822,1.5052
-0.060248,-1.6456,1.1625,-1.0322,-1.9824,1.5053
-0.060144,-1.6464,1.1636,-1.0339,-1.9826,1.5054
-0.06004,-1.6472,1.1647,-1.0356,-1.9828,1.5055
-0.059936,-1.648,1.1659,-1.0373,-1.983,1.5056
-0.059834,-1.6488,1.167,-1.0391,-1.9832,1.5057
-0.059732,-1.6497,1.1682,-1.0409,-1.9835,1.5058
-0.059632,-1.6505,1.1694,-1.0428,-1.9837,1.5059
-0.059534,-1.6514,1.1706,-1.0446,-1.9839,1.506
-0.059438,-1.6523,1.1718,-1.0465,-1.9841,1.5061
-0.059344,-1.6532,1.1731,-1.0485,-1.9843,1.5061
-0.059254,-1.6541,1.1744,-1.0505,-1.9844,1.5062
-0.059166,-1.655,1.1756,-1.0525,-1.9846,1.5063
-0.059082,-1.6559,1.177,-1.0545,-1.9848,1.5064
-0.059001,-1.6569,1.1783,-1.0566,-1.985,1.5064
-0.058925,-1.6579,1.1797,-1.0588,-1.9851,1.5065
-0.058853,-1.6589,1.181,-1.0609,-1.9853,1.5066
-0.058785,-1.6599,1.1825,-1.0631,-1.9854,1.5066
-0.058723,-1.6609,1.1839,-1.0654,-1.9855,1.5067
-0.058666,-1.662,1.1853,-1.0677,-1.9857,1.5067
-0.058615,-1.663,1.1868,-1.07,-1.9858,1.5068
-0.058569,-1.6641,1.1883,-1.0724,-1.9859,1.5068
-0.05853,-1.6652,1.1898,-1.0748,-1.9859,1.5069
-0.058497,-1.6663,1.1914,-1.0772,-1.986,1.5069
-0.058469,-1.6675,1.1929,-1.0797,-1.9861,1.5069
-0.058447,-1.6686,1.1945,-1.0822,-1.9861,1.5069
-0.058431,-1.6698,1.1961,-1.0848,-1.9861,1.5069
-0.05842,-1.6709,1.1977,-1.0873,-1.9862,1.5069
-0.058415,-1.6721,1.1993,-1.0899,-1.9862,1.5069
-0.058415,-1.6733,1.2009,-1.0925,-1.9862,1.5069
-0.05842,-1.6745,1.2025,-1.0951,-1.9862,1.5069
-0.05843,-1.6756,1.2041,-1.0977,-1.9862,1.5069
-0.058445,-1.6768,1.2057,-1.1003,-1.9861,1.5069
-0.058464,-1.678,1.2073,-1.1029,-1.9861,1.5069
-0.058489,-1.6792,1.2089,-1.1055,-1.986,1.5068
-0.058518,-1.6804,1.2105,-1.1081,-1.986,1.5068
-0.058551,-1.6815,1.2121,-1.1107,-1.9859,1.5068
-0.058589,-1.6827,1.2137,-1.1133,-1.9858,1.5067
-0.058631,-1.6839,1.2153,-1.1158,-1.9857,1.5067
-0.058677,-1.685,1.2168,-1.1184,-1.9856,1.5066
-0.058727,-1.6862,1.2184,-1.1209,-1.9855,1.5066
-0.058782,-1.6873,1.2199,-1.1234,-1.9854,1.5065
-0.05884,-1.6884,1.2214,-1.1258,-1.9853,1.5065
-0.058901,-1.6895,1.2229,-1.1282,-1.9852,1.5064
-0.058966,-1.6905,1.2243,-1.1306,-1.9851,1.5063
-0.059035,-1.6916,1.2257,-1.1329,-1.9849,1.5063
-0.059107,-1.6926,1.2271,-1.1352,-1.9848,1.5062
-0.059183,-1.6936,1.2285,-1.1374,-1.9846,1.5061
-0.059261,-1.6946,1.2298,-1.1396,-1.9845,1.506
-0.059342,-1.6956,1.2311,-1.1418,-1.9843,1.506
-0.059425,-1.6965,1.2324,-1.1439,-1.9841,1.5059
-0.059511,-1.6975,1.2336,-1.1459,-1.9839,1.5058
-0.059599,-1.6984,1.2348,-1.1479,-1.9838,1.5057
