-0.46259,-1.8957,1.4356,-1.3649,-1.2384,1.1156
-0.059689,-1.6992,1.236,-1.1499,-1.9836,1.5056
-0.05978,-1.7001,1.2372,-1.1518,-1.9834,1.5055
-0.059872,-1.701,1.2383,-1.1537,-1.9832,1.5054
-0.059966,-1.7018,1.2394,-1.1556,-1.983,1.5053
-0.06006,-1.7026,1.2405,-1.1574,-1.9828,1.5053
-0.060155,-1.7034,1.2416,-1.1592,-1.9826,1.5052
-0.060251,-1.7042,1.2426,-1.161,-1.9824,1.5051
-0.060346,-1.705,1.2437,-1.1627,-1.9822,1.505
-0.060442,-1.7058,1.2447,-1.1644,-1.9821,1.5049
-0.060537,-1.7065,1.2457,-1.1661,-1.9819,1.5048
-0.060631,-1.7073,1.2467,-1.1678,-1.9817,1.5047
-0.060725,-1.708,1.2477,-1.1694,-1.9815,1.5046
-0.060817,-1.7087,1.2486,-1.171,-1.9813,1.5045
-0.060908,-1.7094,1.2496,-1.1726,-1.9811,1.5044
-0.060998,-1.7101,1.2505,-1.1742,-1.9809,1.5044
-0.061086,-1.7108,1.2515,-1.1757,-1.9807,1.5043
-0.061172,-1.7115,1.2524,-1.1772,-1.9806,1.5042
-0.061255,-1.7122,1.2533,-1.1788,-1.9804,1.5041
-0.061336,-1.7129,1.2542,-1.1803,-1.9802,1.504
-0.061415,-1.7135,1.2551,-1.1818,-1.9801,1.5039
-0.061491,-1.7142,1.256,-1.1832,-1.9799,1.5039
-0.061565,-1.7148,1.2569,-1.1847,-1.9798,1.5038
-0.061639,-1.7155,1.2578,-1.1862,-1.9796,1.5037
-0.061712,-1.7162,1.2587,-1.1877,-1.9795,1.5036
-0.061785,-1.7168,1.2596,-1.1891,-1.9793,1.5036
-0.06186,-1.7175,1.2605,-1.1906,-1.9792,1.5035
-0.061936,-1.7181,1.2614,-1.1921,-1.979,1.5034
-0.062014,-1.7188,1.2623,-1.1936,-1.9789,1.5033
-0.062095,-1.7195,1.2632,-1.1951,-1.9787,1.5032
-0.062179,-1.7202,1.2641,-1.1966,-1.9785,1.5032
-0.062268,-1.7209,1.265,-1.1982,-1.9783,1.5031
-0.062362,-1.7215,1.266,-1.1997,-1.9781,1.503
-0.062461,-1.7223,1.2669,-1.2013,-1.9779,1.5029
-0.062566,-1.723,1.2679,-1.2029,-1.9777,1.5028
-0.062678,-1.7237,1.2689,-1.2046,-1.9775,1.5027
-0.062798,-1.7245,1.2699,-1.2062,-1.9772,1.5025
-0.062925,-1.7252,1.2709,-1.208,-1.977,1.5024
-0.063062,-1.726,1.272,-1.2097,-1.9767,1.5023
-0.063207,-1.7268,1.2731,-1.2115,-1.9764,1.5021
-0.063363,-1.7276,1.2741,-1.2133,-1.9761,1.502
-0.063529,-1.7284,1.2753,-1.2152,-1.9758,1.5018
-0.063707,-1.7293,1.2764,-1.2171,-1.9754,1.5016
-0.063897,-1.7302,1.2776,-1.2191,-1.975,1.5014
-0.064099,-1.7311,1.2788,-1.2211,-1.9746,1.5012
-0.064314,-1.732,1.28,-1.2232,-1.9742,1.501
-0.064543,-1.733,1.2813,-1.2253,-1.9737,1.5008
-0.064785,-1.7339,1.2826,-1.2275,-1.9732,1.5006
-0.06504,-1.7349,1.2839,-1.2298,-1.9727,1.5003
-0.065307,-1.736,1.2852,-1.2321,-1.9721,1.5001
-0.065585,-1.737,1.2866,-1.2344,-1.9716,1.4998
-0.065875,-1.7381,1.288,-1.2368,-1.971,1.4995
-0.066176,-1.7391,1.2894,-1.2392,-1.9704,1.4992
-0.066486,-1.7402,1.2908,-1.2416,-1.9697,1.4989
-0.066807,-1.7413,1.2923,-1.2441,-1.9691,1.4986
-0.067137,-1.7424,1.2937,-1.2466,-1.9684,1.4983
-0.067476,-1.7436,1.2952,-1.2491,-1.9677,1.498
-0.067823,-1.7447,1.2966,-1.2516,-1.967,1.4976
-0.068179,-1.7458,1.2981,-1.2542,-1.9663,1.4973
-0.068542,-1.7469,1.2996,-1.2567,-1.9655,1.4969
-0.068912,-1.7481,1.3011,-1.2593,-1.9648,1.4966
-0.069288,-1.7492,1.3025,-1.2618,-1.964,1.4962
-0.069671,-1.7504,1.304,-1.2644,-1.9632,1.4958
-0.070059,-1.7515,1.3055,-1.2669,-1.9625,1.4955
-0.070453,-1.7526,1.3069,-1.2695,-1.9617,1.4951
-0.070851,-1.7538,1.3084,-1.272,-1.9608,1.4947
-0.071254,-1.7549,1.3098,-1.2745,-1.96,1.4943
-0.071661,-1.756,1.3113,-1.277,-1.9592,1.4939
-0.072071,-1.7571,1.3127,-1.2794,-1.9584,1.4935
-0.072483,-1.7582,1.3141,-1.2818,-1.9575,1.4931
-0.072899,-1.7593,1.3154,-1.2842,-1.9567,1.4927
-0.073316,-1.7603,1.3168,-1.2866,-1.9558,1.4923
-0.073735,-1.7614,1.3181,-1.2889,-1.955,1.4919
-0.074155,-1.7624,1.3194,-1.2912,-1.9541,1.4915
-0.074576,-1.7634,1.3207,-1.2935,-1.9533,1.4911
-0.074997,-1.7644,1.322,-1.2957,-1.9524,1.4907
-0.075418,-1.7654,1.3233,-1.2978,-1.9516,1.4903
-0.075839,-1.7664,1.3245,-1.3,-1.9507,1.4899
-0.076259,-1.7674,1.3257,-1.3021,-1.9499,1.4895
-0.076678,-1.7683,1.3269,-1.3042,-1.949,1.4891
-0.077096,-1.7692,1.328,-1.3062,-1.9482,1.4888
-0.077511,-1.7701,1.3292,-1.3082,-1.9474,1.4884
-0.077924,-1.771,1.3303,-1.3102,-1.9465,1.488
-0.078335,-1.7719,1.3314,-1.3121,-1.9457,1.4876
-0.078742,-1.7728,1.3325,-1.314,-1.9449,1.4872
-0.079146,-1.7736,1.3336,-1.3159,-1.9441,1.4868
-0.079546,-1.7745,1.3346,-1.3177,-1.9432,1.4864
-0.079941,-1.7753,1.3356,-1.3195,-1.9425,1.4861
-0.080332,-1.7761,1.3367,-1.3213,-1.9417,1.4857
-0.080718,-1.7769,1.3376,-1.323,-1.9409,1.4853
-0.081098,-1.7777,1.3386,-1.3247,-1.9401,1.485
-0.081473,-1.7784,1.3396,-1.3264,-1.9394,1.4846
-0.081841,-1.7792,1.3405,-1.328,-1.9386,1.4843
-0.082202,-1.7799,1.3414,-1.3296,-1.9379,1.4839
-0.082557,-1.7806,1.3423,-1.3312,-1.9372,1.4836
-0.082904,-1.7813,1.3432,-1.3328,-1.9365,1.4833
-0.083243,-1.782,1.3441,-1.3343,-1.9358,1.483
-0.083574,-1.7827,1.3449,-1.3358,-1.9351,1.4827
-0.083899,-1.7833,1.3458,-1.3372,-1.9345,1.4823
-0.084219,-1.784,1.3466,-1.3386,-1.9338,1.482
-0.084534,-1.7846,1.3474,-1.3401,-1.9332,1.4818
-0.084846,-1.7853,1.3482,-1.3414,-1.9326,1.4815
-0.085155,-1.7859,1.349,-1.3428,-1.932,1.4812
-0.085464,-1.7865,1.3498,-1.3442,-1.9313,1.4809
-0.085771,-1.7871,1.3506,-1.3455,-1.9307,1.4806
-0.08608,-1.7877,1.3513,-1.3469,-1.9301,1.4803
-0.086391,-1.7883,1.3521,-1.3482,-1.9295,1.48
-0.086704,-1.7889,1.3529,-1.3496,-1.9289,1.4797
-0.087022,-1.7896,1.3536,-1.3509,-1.9282,1.4795
-0.087344,-1.7902,1.3544,-1.3523,-1.9276,1.4792
-0.087673,-1.7908,1.3552,-1.3536,-1.9269,1.4789
-0.088009,-1.7914,1.356,-1.355,-1.9262,1.4785
-0.088353,-1.792,1.3568,-1.3564,-1.9256,1.4782
-0.088706,-1.7927,1.3576,-1.3578,-1.9249,1.4779
-0.089069,-1.7933,1.3584,-1.3592,-1.9241,1.4776
-0.089444,-1.794,1.3592,-1.3606,-1.9234,1.4772
-0.089831,-1.7946,1.3601,-1.3621,-1.9226,1.4769
-0.090232,-1.7953,1.3609,-1.3635,-1.9218,1.4765
-0.090647,-1.796,1.3618,-1.3651,-1.921,1.4761
-0.091077,-1.7967,1.3627,-1.3666,-1.9201,1.4757
-0.091524,-1.7975,1.3636,-1.3682,-1.9192,1.4753
-0.091989,-1.7982,1.3645,-1.3698,-1.9183,1.4749
-0.092472,-1.799,1.3655,-1.3715,-1.9173,1.4745
-0.092974,-1.7998,1.3664,-1.3732,-1.9163,1.474
-0.093493,-1.8006,1.3674,-1.3749,-1.9153,1.4735
-0.094031,-1.8014,1.3684,-1.3767,-1.9142,1.473
-0.094585,-1.8022,1.3695,-1.3785,-1.9131,1.4725
-0.095157,-1.8031,1.3705,-1.3803,-1.912,1.472
-0.095746,-1.804,1.3716,-1.3822,-1.9108,1.4715
-0.096351,-1.8048,1.3727,-1.3841,-1.9096,1.4709
-0.096972,-1.8057,1.3737,-1.386,-1.9084,1.4703
-0.097608,-1.8066,1.3749,-1.3879,-1.9071,1.4698
-0.09826,-1.8076,1.376,-1.3899,-1.9058,1.4692
-0.098928,-1.8085,1.3771,-1.3918,-1.9045,1.4686
-0.09961,-1.8094,1.3782,-1.3938,-1.9031,1.4679
-0.10031,-1.8104,1.3794,-1.3958,-1.9018,1.4673
-0.10102,-1.8114,1.3805,-1.3979,-1.9003,1.4667
-0.10174,-1.8123,1.3817,-1.3999,-1.8989,1.466
-0.10248,-1.8133,1.3829,-1.4019,-1.8975,1.4653
-0.10323,-1.8143,1.384,-1.404,-1.896,1.4647
-0.10399,-1.8152,1.3852,-1.406,-1.8945,1.464
-0.10477,-1.8162,1.3864,-1.408,-1.8929,1.4633
-0.10556,-1.8172,1.3875,-1.4101,-1.8914,1.4626
-0.10636,-1.8182,1.3887,-1.4121,-1.8898,1.4618
-0.10717,-1.8192,1.3899,-1.4142,-1.8882,1.4611
-0.10799,-1.8202,1.391,-1.4162,-1.8866,1.4604
-0.10883,-1.8212,1.3922,-1.4182,-1.8849,1.4596
-0.10967,-1.8221,1.3933,-1.4202,-1.8833,1.4589
-0.11052,-1.8231,1.3945,-1.4222,-1.8816,1.4581
-0.11139,-1.8241,1.3956,-1.4242,-1.8799,1.4574
-0.11226,-1.8251,1.3968,-1.4261,-1.8782,1.4566
-0.11313,-1.826,1.3979,-1.4281,-1.8765,1.4558
-0.11401,-1.827,1.399,-1.43,-1.8748,1.455
-0.1149,-1.828,1.4001,-1.4319,-1.873,1.4542
-0.11579,-1.8289,1.4012,-1.4338,-1.8713,1.4535
-0.11668,-1.8299,1.4023,-1.4357,-1.8696,1.4527
-0.11757,-1.8308,1.4033,-1.4375,-1.8678,1.4519
-0.11846,-1.8317,1.4044,-1.4394,-1.8661,1.4511
-0.11934,-1.8326,1.4054,-1.4412,-1.8644,1.4503
-0.12023,-1.8335,1.4065,-1.4429,-1.8626,1.4496
-0.12111,-1.8344,1.4075,-1.4447,-1.8609,1.4488
-0.12198,-1.8353,1.4085,-1.4464,-1.8592,1.448
-0.12285,-1.8361,1.4094,-1.4481,-1.8575,1.4473
-0.12371,-1.837,1.4104,-1.4497,-1.8558,1.4465
-0.12456,-1.8378,1.4113,-1.4514,-1.8542,1.4458
-0.12541,-1.8386,1.4123,-1.4529,-1.8526,1.445
-0.12624,-1.8394,1.4132,-1.4545,-1.8509,1.4443
-0.12705,-1.8402,1.4141,-1.456,-1.8493,1.4436
-0.12786,-1.841,1.4149,-1.4575,-1.8478,1.4429
-0.12865,-1.8417,1.4158,-1.4589,-1.8462,1.4422
-0.12942,-1.8425,1.4166,-1.4604,-1.8447,1.4415
-0.13018,-1.8432,1.4174,-1.4617,-1.8433,1.4409
-0.13092,-1.8439,1.4182,-1.463,-1.8418,1.4402
-0.13164,-1.8445,1.4189,-1.4643,-1.8404,1.4396
-0.13235,-1.8452,1.4197,-1.4656,-1.8391,1.439
-0.13303,-1.8458,1.4204,-1.4668,-1.8378,1.4384
-0.1337,-1.8464,1.4211,-1.4679,-1.8365,1.4378
-0.13436,-1.847,1.4217,-1.4691,-1.8352,1.4373
-0.13501,-1.8476,1.4224,-1.4702,-1.8339,1.4367
-0.13565,-1.8482,1.423,-1.4713,-1.8327,1.4361
-0.13628,-1.8487,1.4237,-1.4723,-1.8315,1.4356
-0.1369,-1.8493,1.4243,-1.4734,-1.8303,1.4351
-0.13751,-1.8498,1.4249,-1.4744,-1.8291,1.4346
-0.13812,-1.8504,1.4255,-1.4754,-1.8279,1.434
-0.13873,-1.8509,1.4261,-1.4764,-1.8268,1.4335
-0.13933,-1.8514,1.4266,-1.4773,-1.8256,1.433
-0.13994,-1.8519,1.4272,-1.4783,-1.8244,1.4325
-0.14054,-1.8524,1.4278,-1.4792,-1.8233,1.432
-0.14115,-1.8529,1.4284,-1.4802,-1.8221,1.4314
-0.14176,-1.8534,1.4289,-1.4811,-1.8209,1.4309
-0.14238,-1.8539,1.4295,-1.482,-1.8197,1.4304
-0.143,-1.8544,1.4301,-1.483,-1.8185,1.4299
-0.14363,-1.855,1.4306,-1.4839,-1.8173,1.4293
-0.14427,-1.8555,1.4312,-1.4849,-1.8161,1.4288
-0.14493,-1.856,1.4318,-1.4858,-1.8148,1.4282
-0.14559,-1.8565,1.4324,-1.4868,-1.8136,1.4277
-0.14627,-1.8571,1.433,-1.4878,-1.8123,1.4271
-0.14696,-1.8576,1.4336,-1.4888,-1.8109,1.4265
-0.14768,-1.8582,1.4342,-1.4898,-1.8096,1.4259
-0.1484,-1.8587,1.4348,-1.4908,-1.8082,1.4253
-0.14915,-1.8593,1.4355,-1.4919,-1.8068,1.4246
-0.14991,-1.8599,1.4362,-1.4929,-1.8053,1.424
-0.1507,-1.8605,1.4368,-1.494,-1.8038,1.4233
-0.1515,-1.8611,1.4375,-1.4951,-1.8023,1.4227
-0.15232,-1.8618,1.4382,-1.4962,-1.8007,1.422
-0.15316,-1.8624,1.4389,-1.4973,-1.7991,1.4212
-0.15402,-1.8631,1.4396,-1.4985,-1.7975,1.4205
-0.1549,-1.8637,1.4403,-1.4996,-1.7958,1.4198
-0.1558,-1.8644,1.441,-1.5008,-1.7941,1.419
-0.15672,-1.865,1.4417,-1.5019,-1.7923,1.4182
-0.15766,-1.8657,1.4425,-1.5031,-1.7906,1.4174
-0.15862,-1.8664,1.4432,-1.5043,-1.7887,1.4166
-0.15961,-1.8671,1.444,-1.5054,-1.7869,1.4158
-0.16061,-1.8678,1.4447,-1.5066,-1.7849,1.4149
-0.16164,-1.8685,1.4455,-1.5078,-1.783,1.4141
-0.16269,-1.8692,1.4462,-1.509,-1.781,1.4132
-0.16377,-1.87,1.447,-1.5102,-1.779,1.4123
-0.16487,-1.8707,1.4477,-1.5114,-1.7769,1.4113
-0.16599,-1.8714,1.4485,-1.5126,-1.7748,1.4104
-0.16713,-1.8722,1.4493,-1.5138,-1.7726,1.4094
-0.1683,-1.8729,1.4501,-1.5149,-1.7704,1.4084
-0.1695,-1.8737,1.4508,-1.5161,-1.7681,1.4074
-0.17071,-1.8744,1.4516,-1.5173,-1.7658,1.4064
-0.17196,-1.8752,1.4524,-1.5185,-1.7635,1.4054
-0.17323,-1.8759,1.4531,-1.5196,-1.7611,1.4043
-0.17452,-1.8767,1.4539,-1.5208,-1.7586,1.4032
-0.17583,-1.8775,1.4547,-1.5219,-1.7562,1.4021
-0.17716,-1.8782,1.4554,-1.523,-1.7537,1.401
-0.17851,-1.879,1.4562,-1.5242,-1.7511,1.3999
-0.17987,-1.8798,1.457,-1.5253,-1.7486,1.3987
-0.18125,-1.8805,1.4577,-1.5264,-1.746,1.3976
-0.18263,-1.8813,1.4585,-1.5275,-1.7434,1.3964
-0.18402,-1.8821,1.4592,-1.5285,-1.7408,1.3952
-0.18542,-1.8828,1.4599,-1.5296,-1.7381,1.3941
-0.18682,-1.8836,1.4607,-1.5306,-1.7355,1.3929
-0.18822,-1.8843,1.4614,-1.5316,-1.7329,1.3917
-0.18962,-1.8851,1.4621,-1.5326,-1.7303,1.3905
-0.19102,-1.8858,1.4628,-1.5336,-1.7276,1.3894
-0.19242,-1.8865,1.4635,-1.5345,-1.725,1.3882
-0.1938,-1.8872,1.4641,-1.5355,-1.7224,1.387
-0.19518,-1.8879,1.4648,-1.5364,-1.7199,1.3859
-0.19655,-1.8886,1.4654,-1.5373,-1.7173,1.3847
-0.1979,-1.8893,1.4661,-1.5381,-1.7148,1.3836
-0.19923,-1.8899,1.4667,-1.5389,-1.7123,1.3825
-0.20055,-1.8906,1.4673,-1.5397,-1.7098,1.3814
-0.20185,-1.8912,1.4679,-1.5405,-1.7074,1.3803
-0.20313,-1.8918,1.4684,-1.5413,-1.705,1.3792
-0.20438,-1.8924,1.469,-1.542,-1.7027,1.3782
-0.2056,-1.893,1.4695,-1.5427,-1.7004,1.3771
-0.2068,-1.8935,1.47,-1.5433,-1.6982,1.3761
-0.20797,-1.8941,1.4705,-1.5439,-1.696,1.3751
-0.20911,-1.8946,1.4709,-1.5445,-1.6939,1.3742
-0.21022,-1.8951,1.4714,-1.5451,-1.6918,1.3732
-0.21132,-1.8956,1.4718,-1.5456,-1.6898,1.3723
-0.21239,-1.896,1.4722,-1.5461,-1.6878,1.3714
-0.21344,-1.8965,1.4726,-1.5466,-1.6859,1.3705
-0.21446,-1.8969,1.473,-1.547,-1.684,1.3697
-0.21547,-1.8974,1.4734,-1.5475,-1.6821,1.3688
-0.21647,-1.8978,1.4738,-1.5479,-1.6803,1.368
-0.21744,-1.8982,1.4741,-1.5483,-1.6784,1.3672
-0.21841,-1.8986,1.4745,-1.5487,-1.6767,1.3664
-0.21936,-1.899,1.4748,-1.549,-1.6749,1.3656
-0.2203,-1.8994,1.4751,-1.5494,-1.6732,1.3648
-0.22122,-1.8997,1.4755,-1.5497,-1.6715,1.364
-0.22214,-1.9001,1.4758,-1.5501,-1.6698,1.3632
-0.22306,-1.9005,1.4761,-1.5504,-1.6681,1.3625
-0.22396,-1.9008,1.4764,-1.5507,-1.6664,1.3617
-0.22486,-1.9012,1.4767,-1.551,-1.6648,1.3609
-0.22576,-1.9015,1.477,-1.5513,-1.6631,1.3602
-0.22666,-1.9019,1.4773,-1.5516,-1.6615,1.3594
-0.22755,-1.9022,1.4776,-1.5519,-1.6599,1.3587
-0.22845,-1.9026,1.4779,-1.5522,-1.6582,1.3579
-0.22935,-1.9029,1.4782,-1.5525,-1.6566,1.3572
-0.23025,-1.9033,1.4785,-1.5528,-1.6549,1.3564
-0.23115,-1.9036,1.4788,-1.5531,-1.6532,1.3556
-0.23207,-1.904,1.4791,-1.5534,-1.6516,1.3549
-0.23298,-1.9043,1.4794,-1.5537,-1.6499,1.3541
-0.23391,-1.9047,1.4798,-1.554,-1.6482,1.3533
-0.23485,-1.9051,1.4801,-1.5543,-1.6465,1.3525
-0.2358,-1.9054,1.4804,-1.5547,-1.6447,1.3517
-0.23675,-1.9058,1.4807,-1.555,-1.643,1.3509
-0.23773,-1.9062,1.4811,-1.5553,-1.6412,1.3501
-0.23871,-1.9066,1.4814,-1.5556,-1.6394,1.3493
-0.23971,-1.9069,1.4817,-1.5559,-1.6375,1.3484
-0.24072,-1.9073,1.4821,-1.5562,-1.6357,1.3476
-0.24175,-1.9077,1.4824,-1.5565,-1.6338,1.3467
-0.2428,-1.9081,1.4827,-1.5568,-1.6319,1.3458
-0.24386,-1.9085,1.483,-1.557,-1.6299,1.3449
-0.24495,-1.9089,1.4834,-1.5573,-1.6279,1.344
-0.24606,-1.9093,1.4837,-1.5575,-1.6259,1.3431
-0.24718,-1.9096,1.484,-1.5578,-1.6239,1.3421
-0.24833,-1.91,1.4843,-1.558,-1.6218,1.3411
-0.24951,-1.9104,1.4847,-1.5582,-1.6196,1.3401
-0.2507,-1.9108,1.485,-1.5584,-1.6174,1.3391
-0.25193,-1.9112,1.4853,-1.5586,-1.6152,1.3381
-0.25318,-1.9116,1.4856,-1.5587,-1.6129,1.337
-0.25446,-1.912,1.4859,-1.5588,-1.6106,1.3359
-0.25576,-1.9124,1.4862,-1.5589,-1.6082,1.3348
-0.2571,-1.9128,1.4865,-1.559,-1.6058,1.3336
-0.25847,-1.9132,1.4868,-1.5591,-1.6033,1.3324
-0.25986,-1.9135,1.487,-1.5591,-1.6007,1.3312
-0.26129,-1.9139,1.4873,-1.5591,-1.5981,1.33
-0.26275,-1.9143,1.4876,-1.5591,-1.5955,1.3287
-0.26423,-1.9147,1.4878,-1.5591,-1.5928,1.3274
-0.26574,-1.9151,1.4881,-1.559,-1.5901,1.3261
-0.26728,-1.9155,1.4883,-1.559,-1.5873,1.3248
-0.26883,-1.9158,1.4886,-1.5589,-1.5845,1.3234
-0.2704,-1.9162,1.4888,-1.5587,-1.5816,1.3221
-0.27199,-1.9166,1.489,-1.5586,-1.5787,1.3207
-0.2736,-1.9169,1.4892,-1.5584,-1.5758,1.3193
-0.27522,-1.9173,1.4894,-1.5582,-1.5729,1.3178
-0.27685,-1.9177,1.4896,-1.558,-1.5699,1.3164
-0.2785,-1.918,1.4898,-1.5578,-1.567,1.315
-0.28015,-1.9184,1.49,-1.5575,-1.564,1.3135
-0.28181,-1.9187,1.4902,-1.5573,-1.561,1.312
-0.28347,-1.9191,1.4904,-1.557,-1.558,1.3106
-0.28514,-1.9194,1.4905,-1.5567,-1.5549,1.3091
-0.28681,-1.9197,1.4907,-1.5564,-1.5519,1.3076
-0.28848,-1.92,1.4908,-1.556,-1.5489,1.3061
-0.29015,-1.9204,1.491,-1.5557,-1.5459,1.3047
-0.29181,-1.9207,1.4911,-1.5553,-1.5429,1.3032
-0.29347,-1.921,1.4912,-1.555,-1.5399,1.3017
-0.29512,-1.9213,1.4913,-1.5546,-1.5369,1.3002
-0.29677,-1.9216,1.4914,-1.5542,-1.534,1.2988
-0.2984,-1.9218,1.4915,-1.5537,-1.531,1.2973
-0.30002,-1.9221,1.4916,-1.5533,-1.5281,1.2959
-0.30162,-1.9224,1.4917,-1.5529,-1.5252,1.2944
-0.30321,-1.9226,1.4918,-1.5524,-1.5224,1.293
-0.30478,-1.9229,1.4919,-1.5519,-1.5195,1.2916
-0.30633,-1.9231,1.4919,-1.5515,-1.5167,1.2902
-0.30786,-1.9234,1.492,-1.551,-1.514,1.2888
-0.30937,-1.9236,1.492,-1.5505,-1.5113,1.2874
-0.31085,-1.9238,1.492,-1.55,-1.5086,1.2861
-0.3123,-1.924,1.4921,-1.5494,-1.506,1.2848
-0.31372,-1.9242,1.4921,-1.5489,-1.5034,1.2835
-0.31512,-1.9244,1.4921,-1.5484,-1.5009,1.2822
-0.31648,-1.9245,1.4921,-1.5478,-1.4985,1.2809
-0.31781,-1.9247,1.4921,-1.5473,-1.4961,1.2797
-0.3191,-1.9248,1.4921,-1.5467,-1.4938,1.2785
-0.32035,-1.925,1.492,-1.5462,-1.4916,1.2774
-0.32157,-1.9251,1.492,-1.5456,-1.4894,1.2762
-0.32274,-1.9252,1.4919,-1.5451,-1.4873,1.2751
-0.32387,-1.9253,1.4919,-1.5445,-1.4853,1.2741
-0.32496,-1.9254,1.4918,-1.5439,-1.4833,1.273
-0.326,-1.9255,1.4917,-1.5433,-1.4815,1.272
-0.32699,-1.9255,1.4917,-1.5427,-1.4797,1.2711
-0.32793,-1.9256,1.4916,-1.5422,-1.478,1.2702
-0.32882,-1.9256,1.4915,-1.5416,-1.4764,1.2693
-0.32965,-1.9256,1.4914,-1.541,-1.475,1.2685
-0.33043,-1.9256,1.4912,-1.5404,-1.4736,1.2677
-0.33115,-1.9256,1.4911,-1.5398,-1.4723,1.267
